4digit,cl
5,0.590976893901825
6,0.6132707595825195
7,0.5981580018997192
8,0.5836243033409119
9,0.5718253254890442
10,0.5655210018157959
11,0.560379683971405
12,0.5568661689758301
13,0.5538002848625183
14,0.5506430268287659
15,0.5468271374702454
16,0.5413531064987183
17,0.5337541699409485
18,0.5196746587753296
19,0.5052577257156372
20,0.49242961406707764
21,0.4781779646873474
22,0.46233931183815
23,0.4466160833835602
24,0.4293469190597534
25,0.4112173318862915
26,0.39389553666114807
27,0.371322900056839
28,0.3521481156349182
29,0.33346280455589294
30,0.31030765175819397
31,0.28464043140411377
32,0.2626466155052185
33,0.24347668886184692
34,0.22106148302555084
35,0.19577191770076752
36,0.16799846291542053
37,0.14017532765865326
38,0.11630044132471085
39,0.09568575769662857
40,0.07747294008731842
41,0.05604105070233345
42,0.033733490854501724
43,0.011492961086332798
205,0.590976893901825
206,0.6132707595825195
207,0.5981580018997192
208,0.5836243033409119
209,0.5718253254890442
210,0.5655210018157959
211,0.560379683971405
212,0.5568661689758301
213,0.5538002848625183
214,0.5506430268287659
215,0.5468271374702454
216,0.5413531064987183
217,0.5337541699409485
218,0.5196746587753296
219,0.5052577257156372
220,0.49242961406707764
221,0.4781779646873474
222,0.46233931183815
223,0.4466160833835602
224,0.4293469190597534
225,0.4112173318862915
226,0.39389553666114807
227,0.371322900056839
228,0.3521481156349182
229,0.33346280455589294
230,0.31030765175819397
231,0.28464043140411377
232,0.2626466155052185
233,0.24347668886184692
234,0.22106148302555084
235,0.19577191770076752
236,0.16799846291542053
237,0.14017532765865326
238,0.11630044132471085
239,0.09568575769662857
240,0.07747294008731842
241,0.05604105070233345
242,0.033733490854501724
243,0.011492961086332798
305,0.590976893901825
306,0.6132707595825195
307,0.5981580018997192
308,0.5836243033409119
309,0.5718253254890442
310,0.5655210018157959
311,0.560379683971405
312,0.5568661689758301
313,0.5538002848625183
314,0.5506430268287659
315,0.5468271374702454
316,0.5413531064987183
317,0.5337541699409485
318,0.5196746587753296
319,0.5052577257156372
320,0.49242961406707764
321,0.4781779646873474
322,0.46233931183815
323,0.4466160833835602
324,0.4293469190597534
325,0.4112173318862915
326,0.39389553666114807
327,0.371322900056839
328,0.3521481156349182
329,0.33346280455589294
330,0.31030765175819397
331,0.28464043140411377
332,0.2626466155052185
333,0.24347668886184692
334,0.22106148302555084
335,0.19577191770076752
336,0.16799846291542053
337,0.14017532765865326
338,0.11630044132471085
339,0.09568575769662857
340,0.07747294008731842
341,0.05604105070233345
342,0.033733490854501724
343,0.011492961086332798
405,0.590976893901825
406,0.6132707595825195
407,0.5981580018997192
408,0.5836243033409119
409,0.5718253254890442
410,0.5655210018157959
411,0.560379683971405
412,0.5568661689758301
413,0.5538002848625183
414,0.5506430268287659
415,0.5468271374702454
416,0.5413531064987183
417,0.5337541699409485
418,0.5196746587753296
419,0.5052577257156372
420,0.49242961406707764
421,0.4781779646873474
422,0.46233931183815
423,0.4466160833835602
424,0.4293469190597534
425,0.4112173318862915
426,0.39389553666114807
427,0.371322900056839
428,0.3521481156349182
429,0.33346280455589294
430,0.31030765175819397
431,0.28464043140411377
432,0.2626466155052185
433,0.24347668886184692
434,0.22106148302555084
435,0.19577191770076752
436,0.16799846291542053
437,0.14017532765865326
438,0.11630044132471085
439,0.09568575769662857
440,0.07747294008731842
441,0.05604105070233345
442,0.033733490854501724
443,0.011492961086332798
505,0.590976893901825
506,0.6132707595825195
507,0.5981580018997192
508,0.5836243033409119
509,0.5718253254890442
510,0.5655210018157959
511,0.560379683971405
512,0.5568661689758301
513,0.5538002848625183
514,0.5506430268287659
515,0.5468271374702454
516,0.5413531064987183
517,0.5337541699409485
518,0.5196746587753296
519,0.5052577257156372
520,0.49242961406707764
521,0.4781779646873474
522,0.46233931183815
523,0.4466160833835602
524,0.4293469190597534
525,0.4112173318862915
526,0.39389553666114807
527,0.371322900056839
528,0.3521481156349182
529,0.33346280455589294
530,0.31030765175819397
531,0.28464043140411377
532,0.2626466155052185
533,0.24347668886184692
534,0.22106148302555084
535,0.19577191770076752
536,0.16799846291542053
537,0.14017532765865326
538,0.11630044132471085
539,0.09568575769662857
540,0.07747294008731842
541,0.05604105070233345
542,0.033733490854501724
543,0.011492961086332798
605,0.590976893901825
606,0.6132707595825195
607,0.5981580018997192
608,0.5836243033409119
609,0.5718253254890442
610,0.5655210018157959
611,0.560379683971405
612,0.5568661689758301
613,0.5538002848625183
614,0.5506430268287659
615,0.5468271374702454
616,0.5413531064987183
617,0.5337541699409485
618,0.5196746587753296
619,0.5052577257156372
620,0.49242961406707764
621,0.4781779646873474
622,0.46233931183815
623,0.4466160833835602
624,0.4293469190597534
625,0.4112173318862915
626,0.39389553666114807
627,0.371322900056839
628,0.3521481156349182
629,0.33346280455589294
630,0.31030765175819397
631,0.28464043140411377
632,0.2626466155052185
633,0.24347668886184692
634,0.22106148302555084
635,0.19577191770076752
636,0.16799846291542053
637,0.14017532765865326
638,0.11630044132471085
639,0.09568575769662857
640,0.07747294008731842
641,0.05604105070233345
642,0.033733490854501724
643,0.011492961086332798
705,0.590976893901825
706,0.6132707595825195
707,0.5981580018997192
708,0.5836243033409119
709,0.5718253254890442
710,0.5655210018157959
711,0.560379683971405
712,0.5568661689758301
713,0.5538002848625183
714,0.5506430268287659
715,0.5468271374702454
716,0.5413531064987183
717,0.5337541699409485
718,0.5196746587753296
719,0.5052577257156372
720,0.49242961406707764
721,0.4781779646873474
722,0.46233931183815
723,0.4466160833835602
724,0.4293469190597534
725,0.4112173318862915
726,0.39389553666114807
727,0.371322900056839
728,0.3521481156349182
729,0.33346280455589294
730,0.31030765175819397
731,0.28464043140411377
732,0.2626466155052185
733,0.24347668886184692
734,0.22106148302555084
735,0.19577191770076752
736,0.16799846291542053
737,0.14017532765865326
738,0.11630044132471085
739,0.09568575769662857
740,0.07747294008731842
741,0.05604105070233345
742,0.033733490854501724
743,0.011492961086332798
805,0.590976893901825
806,0.6132707595825195
807,0.5981580018997192
808,0.5836243033409119
809,0.5718253254890442
810,0.5655210018157959
811,0.560379683971405
812,0.5568661689758301
813,0.5538002848625183
814,0.5506430268287659
815,0.5468271374702454
816,0.5413531064987183
817,0.5337541699409485
818,0.5196746587753296
819,0.5052577257156372
820,0.49242961406707764
821,0.4781779646873474
822,0.46233931183815
823,0.4466160833835602
824,0.4293469190597534
825,0.4112173318862915
826,0.39389553666114807
827,0.371322900056839
828,0.3521481156349182
829,0.33346280455589294
830,0.31030765175819397
831,0.28464043140411377
832,0.2626466155052185
833,0.24347668886184692
834,0.22106148302555084
835,0.19577191770076752
836,0.16799846291542053
837,0.14017532765865326
838,0.11630044132471085
839,0.09568575769662857
840,0.07747294008731842
841,0.05604105070233345
842,0.033733490854501724
843,0.011492961086332798
905,0.590976893901825
906,0.6132707595825195
907,0.5981580018997192
908,0.5836243033409119
909,0.5718253254890442
910,0.5655210018157959
911,0.560379683971405
912,0.5568661689758301
913,0.5538002848625183
914,0.5506430268287659
915,0.5468271374702454
916,0.5413531064987183
917,0.5337541699409485
918,0.5196746587753296
919,0.5052577257156372
920,0.49242961406707764
921,0.4781779646873474
922,0.46233931183815
923,0.4466160833835602
924,0.4293469190597534
925,0.4112173318862915
926,0.39389553666114807
927,0.371322900056839
928,0.3521481156349182
929,0.33346280455589294
930,0.31030765175819397
931,0.28464043140411377
932,0.2626466155052185
933,0.24347668886184692
934,0.22106148302555084
935,0.19577191770076752
936,0.16799846291542053
937,0.14017532765865326
938,0.11630044132471085
939,0.09568575769662857
940,0.07747294008731842
941,0.05604105070233345
942,0.033733490854501724
943,0.011492961086332798
1104,0.6641213893890381
1105,0.6784420609474182
1106,0.7006393074989319
1107,0.7219886183738708
1108,0.7077397704124451
1109,0.6925763487815857
1110,0.6771841049194336
1111,0.6662305593490601
1112,0.6548447608947754
1113,0.6441064476966858
1114,0.6349281072616577
1115,0.6261143684387207
1116,0.615680992603302
1117,0.6016984581947327
1118,0.5884642601013184
1119,0.5729396343231201
1120,0.559260904788971
1121,0.5480191111564636
1122,0.529331386089325
1123,0.5061262249946594
1124,0.4960590898990631
1125,0.4795377552509308
1126,0.44893237948417664
1127,0.417826771736145
1128,0.4107787013053894
1129,0.3978476822376251
1130,0.35713863372802734
1131,0.30331718921661377
1132,0.307842880487442
1133,0.3044401705265045
1134,0.27147749066352844
1137,0.18745465576648712
1138,0.19237951934337616
1139,0.13880328834056854
1142,0.060324378311634064
1143,0.16941627860069275
1148,0.18950623273849487
1154,0.1650770604610443
1155,0.011681539006531239
1161,0.09181862324476242
1169,0.09964530915021896
1204,0.662158191204071
1205,0.6792479157447815
1206,0.6996094584465027
1207,0.7241149544715881
1208,0.710304856300354
1209,0.6964480876922607
1210,0.6834874153137207
1211,0.6747989058494568
1212,0.6659842729568481
1213,0.6571301817893982
1214,0.6490561962127686
1215,0.6414011120796204
1216,0.6323806047439575
1217,0.6163564324378967
1218,0.6032603979110718
1219,0.5889210104942322
1220,0.5734923481941223
1222,0.5395873785018921
1223,0.5222178101539612
1224,0.5029997229576111
1225,0.48258522152900696
1226,0.4636921286582947
1227,0.4429789185523987
1228,0.4191012382507324
1229,0.4004373848438263
1230,0.3776673376560211
1231,0.3508545756340027
1232,0.32906025648117065
1233,0.309320867061615
1234,0.2841201722621918
1235,0.25545236468315125
1236,0.2303558588027954
1237,0.20820929110050201
1238,0.18621914088726044
1239,0.16213172674179077
1240,0.13453954458236694
1241,0.10511326044797897
1242,0.07391081750392914
1243,0.054183632135391235
1244,0.03138858824968338
1245,0.014467881992459297
1304,0.6642205119132996
1306,0.7009718418121338
1307,0.7243969440460205
1308,0.7191487550735474
1309,0.7039147019386292
1310,0.6895450353622437
1311,0.6778531074523926
1312,0.6684927940368652
1313,0.6591455936431885
1314,0.6514036655426025
1315,0.6441699862480164
1316,0.6357018351554871
1317,0.6213417053222656
1318,0.6097222566604614
1319,0.5977616310119629
1320,0.5830724239349365
1323,0.5334372520446777
1324,0.5152421593666077
1325,0.49725377559661865
1326,0.4752492606639862
1327,0.4529202878475189
1328,0.42961692810058594
1329,0.40875697135925293
1330,0.38693445920944214
1331,0.36143168807029724
1332,0.3342858552932739
1333,0.3072914779186249
1334,0.2812347114086151
1335,0.2562676668167114
1336,0.23120294511318207
1337,0.20672285556793213
1338,0.1820908486843109
1339,0.1544509083032608
1340,0.12527184188365936
1341,0.09633713215589523
1342,0.06301438808441162
1343,0.03195519372820854
1344,0.008988573215901852
1405,0.6872689127922058
1406,0.7037780284881592
1408,0.7314879298210144
1409,0.7155327200889587
1410,0.6997418403625488
1411,0.6841857433319092
1412,0.6726132035255432
1413,0.6612507104873657
1414,0.6536663174629211
1415,0.6468220949172974
1416,0.637956440448761
1417,0.6245988011360168
1418,0.6133010387420654
1419,0.599751353263855
1420,0.5858279466629028
1421,0.5698325634002686
1422,0.5539166927337646
1423,0.5349205732345581
1424,0.5176345109939575
1425,0.4979437589645386
1426,0.47686177492141724
1427,0.4536678194999695
1428,0.43318912386894226
1429,0.4119463562965393
1430,0.38721710443496704
1431,0.3610718846321106
1432,0.3349292278289795
1433,0.31034258008003235
1434,0.2849107086658478
1435,0.2605303227901459
1436,0.23619115352630615
1437,0.21067935228347778
1438,0.18368291854858398
1439,0.15267008543014526
1440,0.12072844058275223
1441,0.09041723608970642
1442,0.06229451671242714
1443,0.03568042814731598
1444,0.013487393036484718
1505,0.6944422125816345
1506,0.7077614665031433
1507,0.7268368601799011
1508,0.7405264377593994
1509,0.7233698964118958
1510,0.7073958516120911
1512,0.6795629858970642
1513,0.6659411787986755
1514,0.6580764651298523
1515,0.6517952680587769
1516,0.6402921676635742
1517,0.6283152103424072
1518,0.6164470314979553
1519,0.6030232310295105
1520,0.5882225036621094
1521,0.5715592503547668
1522,0.5547710061073303
1523,0.5366021990776062
1524,0.5161049365997314
1525,0.4974924921989441
1526,0.4758026599884033
1527,0.45275643467903137
1528,0.4294765293598175
1529,0.407310426235199
1530,0.3846297264099121
1531,0.3594052791595459
1532,0.33136141300201416
1533,0.30313584208488464
1534,0.27807748317718506
1535,0.25378596782684326
1536,0.2296598255634308
1537,0.2023748904466629
1538,0.17437013983726501
1539,0.14389289915561676
1540,0.11152593046426773
1541,0.07923012226819992
1542,0.04892492666840553
1543,0.019195890054106712
1605,0.703991174697876
1606,0.7144873142242432
1607,0.7296959757804871
1608,0.7487576603889465
1609,0.7371680736541748
1610,0.7197707295417786
1611,0.7041647434234619
1612,0.6854429841041565
1613,0.6736322045326233
1614,0.6696308255195618
1615,0.6628694534301758
1616,0.6478826999664307
1617,0.6359558701515198
1618,0.6221653819084167
1619,0.6069114804267883
1620,0.5897437334060669
1621,0.573087215423584
1622,0.5541733503341675
1623,0.535576343536377
1624,0.5148034691810608
1625,0.4937058687210083
1626,0.47313427925109863
1627,0.4501018524169922
1628,0.4243362545967102
1629,0.4015812277793884
1630,0.3794223964214325
1631,0.35453468561172485
1632,0.32678699493408203
1633,0.2974839210510254
1634,0.27089396119117737
1635,0.24570846557617188
1636,0.2217368185520172
1637,0.19505462050437927
1638,0.1682254821062088
1639,0.13783468306064606
1640,0.10581889003515244
1641,0.07556530833244324
1642,0.04146558791399002
1643,0.011336821131408215
1704,0.6891604661941528
1705,0.721104085445404
1706,0.7284396290779114
1707,0.7361977696418762
1708,0.7492777109146118
1709,0.7464033365249634
1710,0.7271298766136169
1711,0.7020362019538879
1712,0.6999502778053284
1713,0.6951082944869995
1715,0.6724441647529602
1716,0.6573229432106018
1717,0.6424657702445984
1718,0.6270630359649658
1719,0.6108503341674805
1720,0.594104528427124
1721,0.5762073397636414
1722,0.5570954084396362
1723,0.5375264286994934
1724,0.5174382328987122
1725,0.49449336528778076
1726,0.47396087646484375
1727,0.451884925365448
1728,0.4260556995868683
1729,0.40147921442985535
1730,0.3791346549987793
1731,0.35535988211631775
1732,0.3287738561630249
1733,0.2999354302883148
1734,0.27118974924087524
1735,0.24462385475635529
1736,0.22077985107898712
1737,0.19575555622577667
1738,0.1683012843132019
1739,0.13929320871829987
1740,0.1091146320104599
1741,0.07608088105916977
1742,0.044044431298971176
1743,0.011029024608433247
1805,0.7498262524604797
1806,0.7543283104896545
1807,0.7562655210494995
1809,0.746099054813385
1810,0.7411026954650879
1811,0.7345830202102661
1812,0.726737380027771
1813,0.7172414660453796
1814,0.7048823237419128
1815,0.6870055794715881
1816,0.6724591255187988
1817,0.6575459837913513
1818,0.6413460373878479
1819,0.6244350671768188
1820,0.6066950559616089
1821,0.5875051021575928
1822,0.5691603422164917
1823,0.547909140586853
1824,0.5285264849662781
1825,0.5053900480270386
1826,0.48335862159729004
1827,0.4621863067150116
1828,0.43722784519195557
1829,0.4108143150806427
1830,0.387285441160202
1831,0.36436355113983154
1832,0.338529109954834
1833,0.309762567281723
1834,0.27984118461608887
1835,0.2514200806617737
1836,0.22586192190647125
1837,0.20053040981292725
1838,0.1743326485157013
1839,0.14569808542728424
1840,0.1138436496257782
1841,0.08148052543401718
1842,0.04938935860991478
1843,0.014157158322632313
1905,0.8176617622375488
1906,0.8192091584205627
1907,0.8161737322807312
1908,0.8104547262191772
1909,0.8031469583511353
1910,0.7943212985992432
1911,0.7842875719070435
1912,0.7727928757667542
1913,0.758560836315155
1914,0.7393605709075928
1915,0.7233487963676453
1916,0.7064595222473145
1917,0.6888136267662048
1918,0.6709023714065552
1919,0.6522237658500671
1920,0.6325216889381409
1921,0.6129405498504639
1922,0.5924574136734009
1923,0.5698605179786682
1924,0.5484482049942017
1925,0.5252620577812195
1926,0.4996112287044525
1927,0.4772138297557831
1928,0.45191633701324463
1929,0.42325925827026367
1930,0.3960523307323456
1931,0.371848464012146
1932,0.34527650475502014
1933,0.31517142057418823
1934,0.2835511565208435
1935,0.25191929936408997
1936,0.2238779067993164
1937,0.19683444499969482
1938,0.1694250851869583
1939,0.14141324162483215
1940,0.10894981026649475
1941,0.07550153881311417
1942,0.0432121641933918
1943,0.007992683909833431
2103,0.7476043105125427
2104,0.7580940127372742
2105,0.7739954590797424
2106,0.7890851497650146
2107,0.8091990351676941
2109,0.8113131523132324
2110,0.7947523593902588
2111,0.7777100801467896
2112,0.7605867385864258
2113,0.7448574900627136
2114,0.7257124185562134
2115,0.7062840461730957
2117,0.6678621768951416
2118,0.6534571051597595
2119,0.6352554559707642
2121,0.5892353057861328
2122,0.5683056116104126
2123,0.5456912517547607
2124,0.5533076524734497
2125,0.48519235849380493
2126,0.45571666955947876
2127,0.464867502450943
2128,0.43574362993240356
2129,0.4013958275318146
2130,0.3278779983520508
2131,0.3304848074913025
2132,0.30198001861572266
2134,0.23099389672279358
2135,0.18645063042640686
2136,0.15412001311779022
2140,0.0021311980672180653
2204,0.762209415435791
2205,0.7716551423072815
2206,0.7840630412101746
2207,0.8057152628898621
2208,0.8348407745361328
2209,0.8314241766929626
2210,0.8163533210754395
2211,0.8002815842628479
2212,0.7837904095649719
2213,0.7691464424133301
2214,0.7515923976898193
2215,0.7320475578308105
2216,0.7110277414321899
2217,0.6971105933189392
2218,0.6831250190734863
2219,0.6668915748596191
2220,0.6509363651275635
2221,0.6340265870094299
2222,0.6147557497024536
2223,0.5936591625213623
2224,0.5747221112251282
2225,0.5533217191696167
2226,0.5304473042488098
2227,0.5096860527992249
2228,0.48608919978141785
2229,0.4609740674495697
2230,0.440106600522995
2231,0.4167481064796448
2232,0.39232105016708374
2233,0.3721621334552765
2234,0.3464352786540985
2235,0.3172750174999237
2236,0.28826063871383667
2237,0.26517707109451294
2238,0.2482312172651291
2239,0.21926367282867432
2240,0.1877504140138626
2241,0.16301923990249634
2242,0.13300254940986633
2243,0.10262542963027954
2244,0.06892275810241699
2245,0.05756205692887306
2246,0.04883500561118126
2247,0.01998126320540905
2256,0.08576670289039612
2257,0.12821640074253082
2258,0.13344991207122803
2265,0.02002037689089775
2266,0.03545856848359108
2267,0.05528237298130989
2268,0.07741723954677582
2269,0.09198726713657379
2270,0.101251520216465
2305,0.7798974514007568
2306,0.7894970178604126
2307,0.8048012256622314
2308,0.8252085447311401
2309,0.8431926965713501
2310,0.8294840455055237
2311,0.8161802291870117
2312,0.8016655445098877
2313,0.7871748805046082
2314,0.7714192867279053
2315,0.7507289052009583
2316,0.7269656658172607
2317,0.7128573656082153
2318,0.6990217566490173
2319,0.6855888962745667
2320,0.6725073456764221
2321,0.6570236682891846
2322,0.6390597224235535
2323,0.6187662482261658
2324,0.5984138250350952
2325,0.5783945918083191
2326,0.5576685070991516
2327,0.5344358086585999
2328,0.5097482800483704
2329,0.4824956953525543
2330,0.45569509267807007
2331,0.43041202425956726
2332,0.404660701751709
2333,0.38143599033355713
2334,0.3563636839389801
2335,0.32784414291381836
2336,0.2969646751880646
2337,0.2652982473373413
2338,0.23418352007865906
2339,0.20351077616214752
2340,0.17407943308353424
2341,0.14753377437591553
2342,0.1195671409368515
2343,0.09594547003507614
2344,0.06625858694314957
2345,0.040295954793691635
2346,0.014258559793233871
2404,0.777546763420105
2405,0.7913426160812378
2406,0.7990553975105286
2407,0.8095108866691589
2408,0.8255742192268372
2409,0.8455004692077637
2410,0.8500183820724487
2411,0.8309746384620667
2412,0.8124485015869141
2413,0.795941174030304
2416,0.7322267293930054
2417,0.7206359505653381
2418,0.7096124291419983
2419,0.6955180764198303
2420,0.6814215779304504
2421,0.6642890572547913
2422,0.6456854939460754
2423,0.6279324293136597
2424,0.6078048348426819
2425,0.5855606198310852
2426,0.5623976588249207
2427,0.5382619500160217
2428,0.5162689685821533
2429,0.4927878677845001
2430,0.46805325150489807
2431,0.4429146349430084
2432,0.41536226868629456
2433,0.3863418996334076
2434,0.3579588532447815
2435,0.3294473886489868
2436,0.30094122886657715
2437,0.2721985876560211
2438,0.24529382586479187
2439,0.2193440943956375
2440,0.19223082065582275
2441,0.16339720785617828
2442,0.13258129358291626
2443,0.1026868000626564
2444,0.0680617168545723
2445,0.036557018756866455
2446,0.001821998506784439
2504,0.7863609194755554
2505,0.7617422938346863
2506,0.8133621215820312
2507,0.8192789554595947
2508,0.8288782835006714
2509,0.842940092086792
2510,0.8607257008552551
2511,0.8433541655540466
2512,0.8256618976593018
2513,0.8090682625770569
2514,0.7815929055213928
2515,0.7487409114837646
2516,0.7401670813560486
2518,0.7164961695671082
2519,0.7020745873451233
2520,0.6842357516288757
2521,0.6672284007072449
2522,0.647904634475708
2523,0.6264818906784058
2524,0.6056662797927856
2525,0.5849183201789856
2526,0.5607357621192932
2527,0.5351409912109375
2528,0.5097565054893494
2529,0.484828919172287
2530,0.4599483907222748
2531,0.4341787099838257
2532,0.40785321593284607
2533,0.3789956867694855
2534,0.34821727871894836
2535,0.31638067960739136
2536,0.2845759987831116
2537,0.2554076015949249
2538,0.22471384704113007
2539,0.19764937460422516
2540,0.16849392652511597
2541,0.1408800184726715
2542,0.10809558629989624
2543,0.08053147047758102
2544,0.044909290969371796
2545,0.014258391223847866
2605,0.8301405310630798
2606,0.8348816633224487
2607,0.8371554613113403
2608,0.8397983908653259
2609,0.8446537852287292
2610,0.8538190722465515
2612,0.8340697884559631
2613,0.7871248126029968
2614,0.7791492342948914
2615,0.7678776383399963
2616,0.7536028027534485
2617,0.738583505153656
2618,0.7215713262557983
2619,0.7041911482810974
2620,0.6859412789344788
2621,0.6650711297988892
2622,0.6450270414352417
2623,0.6235370635986328
2624,0.5998697280883789
2625,0.5767093896865845
2626,0.5536967515945435
2627,0.5292177796363831
