4digit,cl
2628,0.5029821395874023
2629,0.47446560859680176
2630,0.44748926162719727
2631,0.42225873470306396
2632,0.39657172560691833
2633,0.3695923089981079
2634,0.339738667011261
2635,0.3089619576931
2636,0.2782260775566101
2637,0.2449110746383667
2638,0.2125331312417984
2639,0.18310530483722687
2640,0.15318883955478668
2641,0.12501981854438782
2642,0.09369200468063354
2643,0.06533219665288925
2644,0.03838259354233742
2645,0.002834408078342676
2703,0.8155547380447388
2704,0.8360224366188049
2705,0.8654173016548157
2706,0.8681156635284424
2707,0.8672918081283569
2708,0.8651615381240845
2709,0.8623711466789246
2710,0.8492327928543091
2711,0.8407020568847656
2712,0.8296096324920654
2713,0.8118975758552551
2714,0.7971488237380981
2715,0.7817695736885071
2716,0.7650942802429199
2717,0.7481977939605713
2718,0.7300757169723511
2719,0.7107928991317749
2720,0.6910672187805176
2721,0.6708433032035828
2722,0.6490808129310608
2723,0.6268171668052673
2724,0.604694664478302
2725,0.5803675055503845
2726,0.5550899505615234
2727,0.5317980647087097
2728,0.5075516700744629
2729,0.48073166608810425
2730,0.4520944356918335
2731,0.42415690422058105
2732,0.39723002910614014
2733,0.3720949590206146
2734,0.3450191915035248
2735,0.3157733678817749
2736,0.28537896275520325
2737,0.2538957893848419
2738,0.22034987807273865
2739,0.18885642290115356
2740,0.1560518592596054
2741,0.12806841731071472
2742,0.09497160464525223
2743,0.067552350461483
2744,0.03717272728681564
2745,0.008892795071005821
2806,0.9294396638870239
2807,0.924672544002533
2808,0.9173054695129395
2809,0.9078448414802551
2810,0.8962044715881348
2811,0.8817334175109863
2812,0.8622270822525024
2813,0.8454662561416626
2814,0.8282246589660645
2815,0.8106086850166321
2816,0.7923484444618225
2817,0.7741449475288391
2818,0.7549123167991638
2819,0.7353261709213257
2820,0.7145067453384399
2821,0.6928666830062866
2822,0.6718718409538269
2823,0.6487922668457031
2824,0.6254488229751587
2825,0.6028964519500732
2826,0.5773921012878418
2827,0.5512079000473022
2828,0.5271342396736145
2829,0.5019896626472473
2830,0.47439754009246826
2831,0.44496971368789673
2832,0.4156150221824646
2833,0.38780614733695984
2834,0.3605292737483978
2835,0.33317869901657104
2836,0.30345237255096436
2837,0.27061739563941956
2838,0.23746655881404877
2839,0.20350615680217743
2840,0.1683155745267868
2841,0.13342563807964325
2842,0.10009320825338364
2843,0.06892762333154678
2844,0.03754621371626854
2845,0.008718172088265419
2905,1.04114830493927
2906,1.0363657474517822
2907,1.0259288549423218
2908,1.0117980241775513
2909,0.9944409132003784
2910,0.971513032913208
2911,0.950402557849884
2912,0.9291085004806519
2913,0.9079263210296631
2914,0.8867408633232117
2915,0.8658846020698547
2916,0.8445906043052673
2917,0.8232853412628174
2918,0.8011670708656311
2919,0.7785550355911255
2920,0.7556400895118713
2921,0.7319307923316956
2922,0.7063096761703491
2923,0.6823391318321228
2924,0.6551988124847412
2925,0.6286148428916931
2926,0.6020901203155518
2927,0.5721457600593567
2928,0.5416103601455688
2929,0.5136929154396057
2930,0.48404285311698914
2931,0.45144906640052795
2932,0.4170914888381958
2933,0.38267800211906433
2934,0.3511071801185608
2935,0.3192138671875
2936,0.2876293957233429
2937,0.25291961431503296
2938,0.2169894129037857
2939,0.1788228452205658
2940,0.1397966891527176
2941,0.10159125924110413
2942,0.06429660320281982
2943,0.027687707915902138
3103,0.8428992629051208
3104,0.854091465473175
3105,0.8625801801681519
3106,0.8716974258422852
3107,0.8852261900901794
3108,0.9021585583686829
3109,0.9234457015991211
3110,0.9140443205833435
3111,0.8948139548301697
3112,0.8764356970787048
3113,0.8571091294288635
3114,0.8359604477882385
3115,0.8111491203308105
3116,0.7723172903060913
3117,0.7423598170280457
3118,0.7192397713661194
3119,0.702902615070343
3120,0.6879667639732361
3121,0.6972116827964783
3122,0.6688678860664368
3123,0.6395601034164429
3124,0.5893597602844238
3125,0.5849173069000244
3126,0.5518426895141602
3127,0.5230939984321594
3129,0.4546627700328827
3134,0.2918006479740143
3203,0.8489898443222046
3204,0.8588953018188477
3205,0.8665852546691895
3206,0.8864338994026184
3207,0.9027087688446045
3208,0.9202951192855835
3209,0.9403201937675476
3210,0.9461454749107361
3211,0.9280335307121277
3212,0.9102482199668884
3213,0.8913450837135315
3214,0.8707372546195984
3215,0.8485418558120728
3216,0.8187385201454163
3217,0.7849283218383789
3218,0.7581160664558411
3219,0.7395218014717102
3220,0.7232492566108704
3221,0.7064522504806519
3222,0.6876683235168457
3223,0.6650503873825073
3224,0.642082154750824
3225,0.6191643476486206
3226,0.5947239995002747
3227,0.5690531730651855
3228,0.5460351705551147
3229,0.5255513191223145
3230,0.49812081456184387
3231,0.4708877503871918
3232,0.4405720829963684
3233,0.4073590040206909
3234,0.38661840558052063
3235,0.37644344568252563
3236,0.3533685803413391
3237,0.3304516673088074
3238,0.30049318075180054
3239,0.25685152411460876
3240,0.21102379262447357
3241,0.17555847764015198
3242,0.1859208345413208
3243,0.17853793501853943
3244,0.15433429181575775
3245,0.12335951626300812
3246,0.09447290003299713
3247,0.03870844095945358
3253,0.14178670942783356
3254,0.06543445587158203
3255,0.062181856483221054
3264,0.039412397891283035
3265,0.02416102960705757
3304,0.8714495301246643
3305,0.8793734908103943
3306,0.8852005004882812
3307,0.894158124923706
3308,0.9130678176879883
3309,0.9379100799560547
3310,0.962356448173523
3311,0.9612098336219788
3312,0.9443802833557129
3313,0.9260885715484619
3314,0.9068116545677185
3315,0.8844782114028931
3316,0.8586038947105408
3317,0.8261772990226746
3318,0.7874558568000793
3319,0.7690595984458923
3320,0.7550644874572754
3321,0.7395932078361511
3322,0.7223394513130188
3323,0.7030858993530273
3324,0.681873619556427
3325,0.6581999063491821
3326,0.6322341561317444
3327,0.6060731410980225
3328,0.582551121711731
3329,0.5575273633003235
3330,0.533616840839386
3331,0.5082805752754211
3332,0.47955840826034546
3333,0.44981876015663147
3334,0.41920652985572815
3335,0.3865143060684204
3336,0.35405299067497253
3337,0.3247334361076355
3338,0.29821357131004333
3339,0.2711312472820282
3340,0.24585747718811035
3341,0.21409478783607483
3342,0.1850191056728363
3343,0.1493518352508545
3344,0.11908336728811264
3345,0.07925345003604889
3346,0.04735147953033447
3347,0.0037618393544107676
3403,0.8668320775032043
3404,0.8858417272567749
3405,0.8974515199661255
3406,0.9017008543014526
3407,0.9057402014732361
3408,0.9123021960258484
3409,0.9252766370773315
3410,0.9433690905570984
3411,0.9643142819404602
3412,0.9625357985496521
3413,0.9429225325584412
3414,0.9223583340644836
3416,0.8674865365028381
3417,0.8224396705627441
3418,0.8038649559020996
3419,0.7908429503440857
3420,0.7748591899871826
3421,0.7580209374427795
3422,0.7397875785827637
3423,0.7198041081428528
3424,0.6977991461753845
3425,0.6741323471069336
3426,0.649773359298706
3427,0.6236964464187622
3428,0.5988275408744812
3429,0.5731958746910095
3430,0.5486553311347961
3431,0.5222072005271912
3432,0.49645254015922546
3433,0.46872255206108093
3434,0.44038039445877075
3435,0.41158246994018555
3436,0.3810082674026489
3437,0.3493906557559967
3438,0.3176199197769165
3439,0.2822932302951813
3440,0.2496534138917923
3441,0.21259060502052307
3442,0.18050053715705872
3443,0.144878551363945
3444,0.11566261202096939
3445,0.07965520024299622
3446,0.050144512206315994
3447,0.021199220791459084
3505,0.921914279460907
3506,0.9243390560150146
3507,0.9257059693336487
3508,0.9265933036804199
3509,0.9289141297340393
3510,0.9344285726547241
3511,0.9444764852523804
3512,0.9557862281799316
3513,0.9554915428161621
3514,0.9288882613182068
3515,0.8985388278961182
3516,0.841391921043396
3517,0.8318665027618408
3518,0.8176525831222534
3519,0.7998873591423035
3520,0.7824586629867554
3521,0.761830747127533
3522,0.7392188310623169
3523,0.717931866645813
3524,0.6955104470252991
3525,0.672004759311676
3526,0.6467151641845703
3527,0.6194231510162354
3528,0.591650128364563
3529,0.5637208223342896
3530,0.5353280901908875
3531,0.5070856213569641
3532,0.47850388288497925
3533,0.451540470123291
3534,0.42174819111824036
3535,0.3918287456035614
3536,0.36224308609962463
3537,0.32827603816986084
3538,0.29521819949150085
3539,0.26149091124534607
3540,0.22481723129749298
3541,0.19081193208694458
3542,0.15220773220062256
3543,0.11701767146587372
3544,0.08181704580783844
3545,0.03939643129706383
3546,0.008345860056579113
3605,0.9552951455116272
3606,0.9570717811584473
3607,0.9551395773887634
3608,0.9517247676849365
3609,0.9474658370018005
3610,0.9429209232330322
3611,0.9378397464752197
3612,0.9285749197006226
3613,0.8975833058357239
3614,0.8846303820610046
3615,0.8703194856643677
3616,0.853752613067627
3617,0.8361805081367493
3618,0.8183372020721436
3619,0.7982958555221558
3620,0.7777000665664673
3621,0.7546797394752502
3622,0.7335363030433655
3623,0.7096656560897827
3624,0.6834971308708191
3625,0.6582325100898743
3626,0.6333460211753845
3627,0.6075630784034729
3628,0.5808305144309998
3629,0.5528664588928223
3630,0.5238107442855835
3631,0.4935068190097809
3632,0.4619062840938568
3633,0.43165525794029236
3634,0.40339192748069763
3635,0.3723139762878418
3636,0.3452467918395996
3637,0.3129802346229553
3638,0.2835227847099304
3639,0.2498365193605423
3640,0.21861039102077484
3641,0.1816944181919098
3642,0.14944592118263245
3643,0.11410272866487503
3644,0.07605075091123581
3645,0.04277270287275314
3705,1.0050740242004395
3706,1.0045697689056396
3707,1.0030301809310913
3708,0.9944995641708374
3710,0.9661771059036255
3711,0.9489656090736389
3712,0.932780385017395
3713,0.9164268970489502
3714,0.8995494246482849
3715,0.8820067644119263
3716,0.8638526797294617
3717,0.8444928526878357
3718,0.8246204853057861
3719,0.8041110634803772
3720,0.7813801765441895
3721,0.7600029706954956
3722,0.7360368371009827
3723,0.7120131254196167
3724,0.6885371208190918
3725,0.6635083556175232
3726,0.6369571685791016
3727,0.6096053123474121
3728,0.5836653113365173
3729,0.5580326318740845
3730,0.5311859250068665
3731,0.5033379793167114
3732,0.4737633764743805
3733,0.44242843985557556
3734,0.41218364238739014
3735,0.37933439016342163
3736,0.3504061698913574
3737,0.31898871064186096
3738,0.28989988565444946
3739,0.2579073905944824
3740,0.229642853140831
3741,0.1951063722372055
3742,0.16348347067832947
3743,0.13064448535442352
3744,0.09392326325178146
3745,0.0607951357960701
3746,0.019815517589449883
3805,1.0880928039550781
3806,1.0829815864562988
3807,1.0724533796310425
3808,1.0574575662612915
3809,1.0354113578796387
3810,1.015122652053833
3811,0.9946596026420593
3812,0.9745632410049438
3813,0.9548466801643372
3814,0.9353976845741272
3815,0.9159863591194153
3816,0.8960924744606018
3817,0.8757799863815308
3818,0.8548380136489868
3819,0.8336038589477539
3820,0.811189591884613
3821,0.7888325452804565
3822,0.765356183052063
3823,0.7424424886703491
3824,0.716908872127533
3825,0.69218909740448
3826,0.6680294871330261
3827,0.641696572303772
3828,0.6136138439178467
3829,0.5852927565574646
3830,0.5570759773254395
3831,0.5305261015892029
3832,0.5027230381965637
3833,0.47222962975502014
3834,0.4413198232650757
3835,0.4082377552986145
3836,0.3735947608947754
3837,0.33958131074905396
3838,0.3062421679496765
3839,0.2720438838005066
3840,0.2393152266740799
3841,0.20733052492141724
3842,0.1712953746318817
3843,0.13989686965942383
3844,0.10235786437988281
3845,0.06767600029706955
3846,0.025729365646839142
3905,1.2168761491775513
3906,1.1882712841033936
3907,1.1610556840896606
3908,1.1361770629882812
3909,1.1118425130844116
3910,1.0877536535263062
3912,1.040163278579712
3913,1.016928791999817
3914,0.9939957857131958
3915,0.9713327884674072
3916,0.9484994411468506
3917,0.92543625831604
3918,0.9015114307403564
3919,0.8773053288459778
3920,0.8524205684661865
3921,0.8256633877754211
3922,0.8000165224075317
3923,0.7710342407226562
3924,0.7435617446899414
3925,0.7138338685035706
3926,0.6824151277542114
3927,0.6525949835777283
3928,0.6208853125572205
3929,0.5868000984191895
3930,0.5503676533699036
3931,0.5146821141242981
3932,0.4796644151210785
3933,0.4455084204673767
3934,0.4084196388721466
3935,0.37054774165153503
3936,0.33065539598464966
3937,0.29005637764930725
3938,0.24719475209712982
3939,0.20431602001190186
3940,0.16583409905433655
3941,0.12657082080841064
3942,0.0851285308599472
3943,0.049256831407547
3944,0.009798182174563408
4102,0.9264933466911316
4104,0.9500212073326111
4105,0.9553916454315186
4106,0.9580732583999634
4107,0.9621503353118896
4110,0.9484552145004272
4111,0.9388432502746582
4112,0.9249558448791504
4113,0.9087553024291992
4114,0.8918599486351013
4115,0.8708279728889465
4116,0.8497398495674133
4117,0.8335875272750854
4118,0.8379555344581604
4119,0.8132210969924927
4120,0.7814048528671265
4121,0.7481058239936829
4122,0.7345543503761292
4123,0.703056275844574
4124,0.6732082366943359
4126,0.6091983914375305
4127,0.5781053900718689
4130,0.4683340787887573
4133,0.36964675784111023
4134,0.3137320578098297
4137,0.22375547885894775
4138,0.13928891718387604
4140,0.13412323594093323
4141,0.0701938048005104
4203,0.9456073641777039
4204,0.9546937942504883
4205,0.9751309156417847
4206,0.9821079969406128
4207,0.9893394112586975
4208,0.9993622899055481
4209,1.0131949186325073
4210,1.02919602394104
4211,1.0463160276412964
4212,1.0388603210449219
4213,1.0175509452819824
4214,0.9947047829627991
4215,0.9711135625839233
4216,0.9440481066703796
4217,0.9171441197395325
4218,0.8832765817642212
4219,0.8357142806053162
4220,0.7918243408203125
4221,0.775347888469696
4222,0.7561999559402466
4223,0.73324054479599
4224,0.7076686024665833
4225,0.6810976266860962
4226,0.6603389978408813
4227,0.6355172395706177
4228,0.6056268215179443
4229,0.5732535719871521
4230,0.5403749346733093
4231,0.5059687495231628
4232,0.4869803786277771
4233,0.4757617712020874
4234,0.45014575123786926
4235,0.4088911712169647
4236,0.35163024067878723
4237,0.3087294101715088
4238,0.2654637396335602
4240,0.2969495356082916
4241,0.28117668628692627
4242,0.26949405670166016
4243,0.17263425886631012
4244,0.06895295530557632
4245,0.02690465748310089
4248,0.09529412537813187
4249,0.10281244665384293
4250,0.11130278557538986
4251,0.05694190785288811
4259,0.026505913585424423
4260,0.20882666110992432
4303,0.9533074498176575
4304,0.9727765321731567
4305,0.9786278009414673
4306,0.9840508699417114
4307,1.0011177062988281
4308,1.0166574716567993
4309,1.0308808088302612
4310,1.0446223020553589
4311,1.0594425201416016
4312,1.073998212814331
4313,1.0687609910964966
4314,1.047279715538025
4315,1.0189387798309326
4316,0.9874984622001648
4317,0.9582653045654297
4318,0.9283535480499268
4319,0.8800990581512451
4320,0.8344074487686157
4321,0.8194329142570496
4322,0.8004177212715149
4323,0.7781165242195129
4324,0.7538076639175415
4325,0.7315054535865784
4326,0.7087154388427734
4327,0.685710608959198
4328,0.660542905330658
4329,0.6346391439437866
4330,0.6053857207298279
4331,0.5756927728652954
4332,0.5432865619659424
4333,0.5100127458572388
4334,0.4807555079460144
4335,0.4518864154815674
4336,0.4245601296424866
4337,0.39679738879203796
4338,0.3703652322292328
4339,0.33780625462532043
4340,0.30508923530578613
4341,0.2656875550746918
4342,0.2316565066576004
4343,0.19141632318496704
4344,0.1567588895559311
4345,0.12517544627189636
4346,0.08749528974294662
4347,0.06342139840126038
4348,0.04167105630040169
4349,0.021093403920531273
4404,0.9936960935592651
4405,1.0025502443313599
4406,1.0049811601638794
4407,1.0068364143371582
4408,1.0120792388916016
4409,1.0227420330047607
4410,1.035408616065979
4411,1.0482615232467651
4412,1.0596030950546265
4413,1.0696858167648315
4415,1.0420262813568115
4416,1.011084794998169
4417,0.985207736492157
4418,0.9389824867248535
4419,0.8804246187210083
4420,0.8682153820991516
4421,0.8510631918907166
4422,0.8314664959907532
4423,0.8103654384613037
4424,0.7876970767974854
4425,0.7634859085083008
4426,0.7381088137626648
4427,0.712380588054657
4428,0.6849144697189331
4429,0.6572588682174683
4430,0.6289048194885254
4431,0.5996337532997131
4432,0.5710641741752625
4434,0.51097571849823
4435,0.482500821352005
4436,0.4504736363887787
4437,0.4205130934715271
4438,0.38971731066703796
4439,0.3611670434474945
4440,0.32614079117774963
4441,0.2958800196647644
4442,0.25949546694755554
4443,0.22909918427467346
4444,0.19126823544502258
4445,0.15576347708702087
4446,0.12385128438472748
4447,0.07939474284648895
4448,0.04649247229099274
4449,0.014908583834767342
4505,1.0339065790176392
4506,1.0346888303756714
4507,1.0328142642974854
4508,1.0303983688354492
4509,1.0289191007614136
4510,1.029586672782898
4511,1.029998779296875
4512,1.0251847505569458
4513,1.0197992324829102
4514,1.0143452882766724
4515,1.0103315114974976
4516,0.9449814558029175
4517,0.9339064955711365
4518,0.91812664270401
4520,0.8769749402999878
4521,0.8541611433029175
4522,0.8316239714622498
4523,0.8085975646972656
4524,0.784356415271759
4525,0.7587935924530029
4526,0.732367217540741
4527,0.7044956684112549
4528,0.6756364107131958
4529,0.646537184715271
4530,0.6168262362480164
4531,0.5856093168258667
4532,0.5527257323265076
4533,0.5197173357009888
4534,0.48805925250053406
4535,0.45330747961997986
4536,0.42255839705467224
4537,0.3874095678329468
4538,0.35521969199180603
4539,0.3185160756111145
4540,0.2879520654678345
4541,0.24900652468204498
4542,0.21586774289608002
4543,0.18323802947998047
4544,0.14411161839962006
4545,0.11294642090797424
4546,0.07884136587381363
4547,0.032933857291936874
4548,0.0014497796073555946
4605,1.0760903358459473
4606,1.0747262239456177
4607,1.0690232515335083
4608,1.0607835054397583
4609,1.0506428480148315
4610,1.0364793539047241
4611,1.0246825218200684
4612,1.0107951164245605
4613,0.9981287717819214
4614,0.9838230609893799
4615,0.9670984745025635
4616,0.9493669867515564
4617,0.9308881759643555
4618,0.9108592867851257
4619,0.8891268372535706
4620,0.8654802441596985
4621,0.8430805802345276
4622,0.819068431854248
4623,0.7933770418167114
4624,0.7659776210784912
4625,0.7382844686508179
4626,0.7110861539840698
4627,0.6836051344871521
4628,0.6561461687088013
4629,0.6279369592666626
4630,0.598781943321228
4631,0.5691667199134827
4632,0.5390624403953552
4633,0.5065231919288635
4634,0.47531968355178833
4635,0.44085052609443665
4636,0.4087652266025543
4637,0.37258559465408325
4638,0.33945292234420776
4639,0.30338749289512634
4640,0.2669140696525574
4641,0.2340323030948639
4642,0.19419260323047638
4643,0.16101843118667603
4644,0.12822730839252472
4645,0.08688227832317352
4646,0.05405021458864212
4647,0.021198419854044914
4704,1.123199462890625
4707,1.1211658716201782
4708,1.1009292602539062
4710,1.0616847276687622
4711,1.0431618690490723
4712,1.0258163213729858
4713,1.008784294128418
4714,0.9914028644561768
4715,0.9727254509925842
4716,0.9536769390106201
4717,0.9332533478736877
4718,0.9112088680267334
4719,0.8893828988075256
4720,0.8660778999328613
4721,0.8434095978736877
4722,0.8181293606758118
4723,0.792543888092041
4724,0.7685279250144958
4725,0.7432165741920471
4726,0.716593325138092
4727,0.6898537278175354
4728,0.6610174775123596
4729,0.6313958168029785
4730,0.6027478575706482
4731,0.5736318230628967
4732,0.5452645421028137
4733,0.5162168741226196
4734,0.4872729182243347
4735,0.457136332988739
4736,0.42584070563316345
4737,0.3952871263027191
4738,0.3596530258655548
4739,0.32812079787254333
4740,0.29075857996940613
4741,0.25674110651016235
4742,0.2228265106678009
4743,0.18221668899059296
4744,0.14784705638885498
4745,0.10501843690872192
4746,0.06806337088346481
4747,0.02572113648056984
4806,1.2009152173995972
4807,1.1772346496582031
4808,1.15382719039917
4809,1.1305683851242065
4810,1.1078323125839233
4811,1.0858354568481445
4812,1.0647867918014526
4813,1.0443429946899414
4814,1.024263620376587
4815,1.004224419593811
4816,0.9837368726730347
4817,0.9626275897026062
4818,0.9413815140724182
4819,0.9202876687049866
4820,0.8974289894104004
4821,0.8747273683547974
4822,0.850354015827179
4823,0.8272477388381958
4824,0.8024945855140686
4825,0.7767787575721741
4826,0.7490503787994385
4827,0.7238086462020874
4828,0.6970197558403015
4829,0.6699894070625305
4830,0.6408008933067322
4831,0.6101834774017334
4832,0.5788584351539612
4833,0.5455763936042786
4834,0.5149129629135132
4835,0.48138096928596497
4836,0.45101118087768555
4837,0.4174022376537323
4838,0.3845853805541992
4839,0.3501124978065491
4840,0.31322693824768066
4841,0.27682021260261536
4842,0.2382582277059555
4843,0.19799764454364777
4844,0.158876433968544
4845,0.114679716527462
4846,0.07502131909132004
4847,0.029117215424776077
4905,1.3088266849517822
4906,1.2663935422897339
4907,1.2397266626358032
4908,1.2150838375091553
4909,1.190534234046936
4910,1.1662712097167969
4911,1.1420320272445679
4912,1.1181604862213135
4913,1.0948899984359741
4914,1.07256281375885
4915,1.0496972799301147
4916,1.0259333848953247
4917,1.0031543970108032
4918,0.978823721408844
4919,0.9535101652145386
4920,0.9274342656135559
4921,0.8999714851379395
4922,0.8717276453971863
4923,0.8433529734611511
4924,0.8114078044891357
4925,0.7811604738235474
4926,0.7490006685256958
4927,0.7137631773948669
4928,0.6769985556602478
4929,0.6412675976753235
4930,0.604753851890564
4931,0.5674424171447754
4932,0.5280187129974365
4933,0.4860480725765228
4934,0.44241467118263245
4935,0.39698877930641174
4936,0.3530425429344177
4937,0.31113195419311523
4938,0.26552650332450867
4939,0.2224246710538864
4940,0.18030405044555664
4941,0.13272465765476227
4942,0.08981610834598541
4943,0.04067963734269142
5102,1.017951250076294
5103,1.0302786827087402
5104,1.037245273590088
5105,1.0443947315216064
5106,1.0479042530059814
5107,1.0478143692016602
5108,1.0481617450714111
5109,1.047352910041809
5110,1.0419687032699585
5111,1.0312749147415161
5112,1.0276844501495361
5113,1.014593243598938
5114,0.9860453009605408
5115,0.9709456562995911
5116,0.9522542953491211
5117,0.9266980886459351
5118,0.8985781669616699
5119,0.8805729746818542
5120,0.8526182770729065
5121,0.8149673938751221
5122,0.7895818948745728
5123,0.7644192576408386
5124,0.7330723404884338
5126,0.6681410670280457
5127,0.63105708360672
5128,0.6073218584060669
5129,0.5636433362960815
5130,0.5000872611999512
5131,0.4993649423122406
5132,0.45343151688575745
5133,0.42610877752304077
5135,0.31418082118034363
5137,0.23057639598846436
5139,0.19308535754680634
5140,0.09971857815980911
5142,0.07322707772254944
