4digit,cl
5143,0.03150815889239311
5203,1.0411803722381592
5204,1.0629706382751465
5205,1.0696898698806763
5206,1.0741482973098755
5207,1.0779539346694946
5208,1.0835001468658447
5209,1.0908257961273193
5210,1.0996085405349731
5211,1.108107328414917
5212,1.116206169128418
5213,1.1232765913009644
5214,1.1094918251037598
5215,1.0829819440841675
5216,1.0543118715286255
5217,1.0244135856628418
5218,0.9942280650138855
5219,0.96807861328125
5220,0.9352020025253296
5221,0.8795596361160278
5222,0.8151382207870483
5223,0.7946071028709412
5224,0.7711394429206848
5225,0.7507886290550232
5226,0.7241677045822144
5227,0.6938669681549072
5228,0.66253262758255
5229,0.6324610114097595
5230,0.6013849377632141
5231,0.5784998536109924
5232,0.5432695150375366
5233,0.4988141357898712
5234,0.4582371711730957
5235,0.42057472467422485
5236,0.3951108455657959
5238,0.38872483372688293
5239,0.3419238328933716
5240,0.2806582450866699
5241,0.2209542691707611
5242,0.16188672184944153
5243,0.11833346635103226
5244,0.09270146489143372
5245,0.11093046516180038
5246,0.2272927463054657
5303,1.0628609657287598
5304,1.0725888013839722
5305,1.0774539709091187
5307,1.1094255447387695
5308,1.1146785020828247
5309,1.1196305751800537
5310,1.1248855590820312
5311,1.130122184753418
5312,1.134368658065796
5313,1.1371029615402222
5314,1.131203055381775
5315,1.1269158124923706
5317,1.0825990438461304
5319,1.0215405225753784
5320,0.9857422113418579
5321,0.8974329233169556
5322,0.8693649768829346
5323,0.8524237871170044
5324,0.8315997123718262
5325,0.8092299103736877
5326,0.785727858543396
5327,0.7597278952598572
5328,0.731548547744751
5329,0.7011390328407288
5330,0.6684941053390503
5331,0.6354777812957764
5332,0.6069493889808655
5333,0.5801776051521301
5334,0.5520952939987183
5335,0.5261718034744263
5336,0.4945809543132782
5337,0.46491315960884094
5338,0.428270548582077
5339,0.3924042284488678
5340,0.3518647253513336
5341,0.3156483769416809
5342,0.27503883838653564
5343,0.2486819177865982
5344,0.2212894707918167
5345,0.18416698276996613
5346,0.16050098836421967
5347,0.13704045116901398
5348,0.11032002419233322
5349,0.060919757932424545
5350,0.029608622193336487
5404,1.1002248525619507
5405,1.1063240766525269
5406,1.1070127487182617
5407,1.1095168590545654
5408,1.121931791305542
5409,1.13350510597229
5410,1.1384114027023315
5411,1.138956069946289
5412,1.1348216533660889
5413,1.1258955001831055
5414,1.1208440065383911
5415,1.1158028841018677
5416,1.1104742288589478
5417,1.1056125164031982
5418,1.0787806510925293
5419,1.0431456565856934
5420,0.9570298790931702
5421,0.9398068785667419
5422,0.9189422726631165
5423,0.8961906433105469
5424,0.8725444674491882
5425,0.8479503393173218
5426,0.8229956030845642
5427,0.7973429560661316
5428,0.7708702087402344
5429,0.744086742401123
5430,0.7165395021438599
5431,0.6880128979682922
5432,0.6580681204795837
5433,0.6270331740379333
5434,0.5969377756118774
5435,0.5631377100944519
5436,0.5301591753959656
5437,0.49612167477607727
5438,0.46024641394615173
5439,0.4257781505584717
5440,0.38945919275283813
5441,0.35169413685798645
5442,0.3178000748157501
5443,0.2737613618373871
5444,0.23966023325920105
5445,0.20207512378692627
5446,0.15556056797504425
5447,0.12153536826372147
5448,0.08432415127754211
5449,0.03033735603094101
5504,1.1314119100570679
5505,1.1423283815383911
5506,1.1410062313079834
5507,1.1366069316864014
5508,1.1318790912628174
5509,1.1308391094207764
5510,1.1295785903930664
5511,1.1262421607971191
5512,1.1201378107070923
5513,1.1114957332611084
5514,1.100907802581787
5515,1.087695837020874
5516,1.0534441471099854
5517,1.0358922481536865
5518,1.0147584676742554
5519,0.992739200592041
5520,0.970212996006012
5521,0.9469862580299377
5522,0.9224288463592529
5523,0.8973672389984131
5524,0.8711055517196655
5525,0.8442170023918152
5526,0.8165408372879028
5527,0.7880841493606567
5528,0.7581217885017395
5529,0.7280460596084595
5530,0.6976889967918396
5531,0.6668148636817932
5532,0.6341931819915771
5533,0.6028727293014526
5534,0.568410336971283
5535,0.5356929898262024
5536,0.4995284378528595
5537,0.46614786982536316
5538,0.42823076248168945
5539,0.39455559849739075
5540,0.35284993052482605
5541,0.3188387453556061
5542,0.2812315821647644
5543,0.23917880654335022
5544,0.2046322226524353
5545,0.16218630969524384
5546,0.11896491795778275
5547,0.08529260754585266
5548,0.04943294823169708
5605,1.1896114349365234
5606,1.1838045120239258
5607,1.1726658344268799
5609,1.1381490230560303
5610,1.1269274950027466
5611,1.1167830228805542
5612,1.1062461137771606
5613,1.093704104423523
5614,1.0785491466522217
5615,1.0615756511688232
5616,1.0417401790618896
5617,1.0228965282440186
5618,0.999618649482727
5619,0.9760332703590393
5620,0.9532236456871033
5621,0.9286420345306396
5622,0.9025238752365112
5623,0.8752605319023132
5624,0.8468917608261108
5625,0.8177173733711243
5626,0.7882211208343506
5627,0.7591589093208313
5628,0.7283586859703064
5629,0.6977476477622986
5630,0.6670197248458862
5631,0.634936511516571
5632,0.6038089990615845
5633,0.5711168646812439
5634,0.5394700169563293
5635,0.5065781474113464
5636,0.47321510314941406
5637,0.4417276382446289
5638,0.4035636782646179
5639,0.3719028830528259
5640,0.3411546051502228
5641,0.3001784086227417
5642,0.26663994789123535
5643,0.23495739698410034
5644,0.19548313319683075
5645,0.15786238014698029
5646,0.12497109919786453
5647,0.09115935117006302
5648,0.04168811812996864
5649,0.008787879720330238
5704,1.248826265335083
5705,1.2480261325836182
5707,1.2069751024246216
5708,1.184382438659668
5709,1.162318229675293
5710,1.1422169208526611
5711,1.1245170831680298
5712,1.1081613302230835
5713,1.0918290615081787
5714,1.0740036964416504
5715,1.0552116632461548
5716,1.0353760719299316
5717,1.0134326219558716
5718,0.9923939108848572
5719,0.9681206345558167
5720,0.9459094405174255
5721,0.9220972657203674
5722,0.8959124088287354
5723,0.8692478537559509
5724,0.8437305688858032
5725,0.8173607587814331
5726,0.7918745279312134
5727,0.7638594508171082
5728,0.7374042868614197
5729,0.7078326344490051
5730,0.6799746155738831
5731,0.6492149829864502
5732,0.6190131902694702
5733,0.5891287326812744
5734,0.5547704100608826
5735,0.5240822434425354
5736,0.4886224865913391
5737,0.4555276036262512
5738,0.4234297573566437
5739,0.3850542902946472
5740,0.35265329480171204
5741,0.32081717252731323
5742,0.2805066406726837
5743,0.24754802882671356
5744,0.2124122828245163
5745,0.17366181313991547
5746,0.1399148851633072
5747,0.09627625346183777
5748,0.058238472789525986
5749,0.011586817912757397
5805,1.3013173341751099
5806,1.2743453979492188
5807,1.2502634525299072
5809,1.2030117511749268
5810,1.180111289024353
5811,1.1582926511764526
5812,1.1378440856933594
5813,1.118504285812378
5814,1.099115014076233
5815,1.0798531770706177
5816,1.0603100061416626
5817,1.0396885871887207
5818,1.0188661813735962
5819,0.996740996837616
5820,0.9750180244445801
5821,0.9521650671958923
5822,0.928277313709259
5823,0.90321284532547
5824,0.8803378343582153
5825,0.8542301654815674
5826,0.8286224603652954
5827,0.7999318838119507
5828,0.7718487977981567
5829,0.7422656416893005
5830,0.7130739688873291
5831,0.6851385831832886
5832,0.6534457802772522
5833,0.6252737045288086
5834,0.5914451479911804
5835,0.560639500617981
5836,0.5252318382263184
5837,0.49160075187683105
5838,0.45355021953582764
5839,0.41468238830566406
5840,0.3770149052143097
5841,0.3347601294517517
5842,0.2957102060317993
5843,0.2519594430923462
5844,0.20919229090213776
5845,0.16459892690181732
5846,0.12483017146587372
5847,0.0766056701540947
5848,0.03783351555466652
5905,1.4923288822174072
5907,1.2945586442947388
5908,1.270490050315857
5909,1.2467975616455078
5910,1.223515272140503
5911,1.1992642879486084
5912,1.176498532295227
5914,1.131434679031372
5915,1.1103521585464478
5916,1.0863631963729858
5917,1.063442587852478
5918,1.0370607376098633
5919,1.0131456851959229
5920,0.9841100573539734
5921,0.9572414755821228
5922,0.9266045093536377
5923,0.8963338732719421
5924,0.8636269569396973
5925,0.8293558359146118
5926,0.7930477261543274
5927,0.7574859261512756
5928,0.7198946475982666
5929,0.6790013313293457
5930,0.6362261772155762
5931,0.5907660722732544
5932,0.5458915829658508
5933,0.5010666251182556
5934,0.4554304778575897
5935,0.4089674949645996
5936,0.36471685767173767
5937,0.31495845317840576
5938,0.2642093002796173
5939,0.2162562757730484
5940,0.16148291528224945
5941,0.11192197352647781
5942,0.055707383900880814
5943,0.006003085058182478
6101,1.0953665971755981
6103,1.1170461177825928
6104,1.1271579265594482
6107,1.1356538534164429
6109,1.123555302619934
6110,1.125410556793213
6111,1.116391897201538
6112,1.0968668460845947
6113,1.081872582435608
6114,1.0634933710098267
6115,1.0366411209106445
6116,1.0159820318222046
6117,0.9972413182258606
6118,0.9681236147880554
6119,0.9246476888656616
6127,0.6558625102043152
6203,1.1432503461837769
6204,1.1574690341949463
6205,1.1624832153320312
6206,1.1654963493347168
6207,1.1689813137054443
6208,1.1716547012329102
6209,1.1728626489639282
6210,1.1732673645019531
6211,1.1728270053863525
6212,1.1718426942825317
6213,1.1695538759231567
6214,1.1589421033859253
6215,1.149603009223938
6216,1.1406582593917847
6218,1.0864008665084839
6219,1.0591177940368652
6220,1.0326879024505615
6221,0.9943612217903137
6222,0.8916833996772766
6223,0.862905740737915
6224,0.8391883969306946
6225,0.8110944032669067
6226,0.7818560004234314
6227,0.7552345395088196
6229,0.6930277347564697
6230,0.6579952239990234
6231,0.6206840872764587
6232,0.5830987691879272
6234,0.530838668346405
6235,0.49316975474357605
6236,0.4637400209903717
6237,0.4220670461654663
6238,0.37876781821250916
6239,0.329990416765213
6240,0.294735312461853
6241,0.26111242175102234
6246,0.050664037466049194
6247,0.012317829765379429
6303,1.1617364883422852
6304,1.1708570718765259
6305,1.1934581995010376
6306,1.2056655883789062
6307,1.2090034484863281
6308,1.2099969387054443
6309,1.2091821432113647
6310,1.206699013710022
6311,1.2020719051361084
6312,1.1936659812927246
6313,1.1834003925323486
6314,1.1747186183929443
6315,1.1675628423690796
6316,1.1605300903320312
6317,1.1532847881317139
6318,1.1457538604736328
6319,1.1338765621185303
6320,1.095076322555542
6321,1.0616451501846313
6323,0.926124095916748
6324,0.9070897102355957
6325,0.8836585283279419
6326,0.8561798930168152
6327,0.8261588215827942
6328,0.7945567965507507
6329,0.7608272433280945
6330,0.7338680028915405
6331,0.7051451206207275
6332,0.6775995492935181
6333,0.6503642797470093
6334,0.6217055320739746
6335,0.5912579298019409
6336,0.5528172254562378
6337,0.5176748633384705
6338,0.47641125321388245
6339,0.4393220543861389
6340,0.39901578426361084
6341,0.37033209204673767
6342,0.344247967004776
6343,0.3144865036010742
6344,0.28096237778663635
6345,0.2549322843551636
6346,0.2264925241470337
6347,0.17584265768527985
6348,0.13824719190597534
6349,0.10574057698249817
6350,0.07333812862634659
6351,0.008054720237851143
6376,0.049965959042310715
6377,0.05937013402581215
6378,0.03451806306838989
6379,0.07663667947053909
6404,1.2039082050323486
6405,1.2074365615844727
6406,1.2072749137878418
6407,1.2197209596633911
6408,1.2373862266540527
6409,1.2413744926452637
6410,1.238613247871399
6411,1.2300052642822266
6412,1.219789981842041
6413,1.2089260816574097
6414,1.1967291831970215
6415,1.1843422651290894
6416,1.1723401546478271
6417,1.16121244430542
6418,1.1511579751968384
6419,1.1414973735809326
6420,1.0489104986190796
6421,1.029487133026123
6422,1.0064016580581665
6423,0.9821782112121582
6424,0.9569554924964905
6425,0.9308655261993408
6426,0.904175877571106
6427,0.8767908215522766
6428,0.8478343486785889
6429,0.8176566958427429
6430,0.7862759828567505
6431,0.7555429339408875
6432,0.7248295545578003
6433,0.6919863224029541
6434,0.6610861420631409
6435,0.6257497072219849
6436,0.5950642228126526
6437,0.5583844184875488
6438,0.5266433358192444
6439,0.4869101047515869
6440,0.4530472755432129
6441,0.4208866357803345
6442,0.3794313371181488
6443,0.3482843339443207
6444,0.31529149413108826
6445,0.2667493224143982
6446,0.23446671664714813
6447,0.20403149724006653
6448,0.17222142219543457
6450,0.08780542016029358
6451,0.05818327143788338
6452,0.027340447530150414
6504,1.2369701862335205
6505,1.2470097541809082
6506,1.242066502571106
6507,1.2341562509536743
6508,1.228249192237854
6509,1.2317538261413574
6510,1.2345869541168213
6511,1.2301620244979858
6512,1.2213562726974487
6513,1.2093545198440552
6514,1.19768226146698
6515,1.1699705123901367
6516,1.1526739597320557
6517,1.1322530508041382
6518,1.1101276874542236
6519,1.0867385864257812
6520,1.0620646476745605
6521,1.036387324333191
6522,1.0095916986465454
6523,0.9820428490638733
6524,0.9537270069122314
6525,0.9243282079696655
6526,0.8946061730384827
6527,0.8646072745323181
6528,0.8333789110183716
6529,0.8008655905723572
6530,0.7678077220916748
6531,0.7351394891738892
6532,0.7000860571861267
6533,0.6673988103866577
6534,0.6291913390159607
6535,0.5965152382850647
6536,0.5570632219314575
6537,0.5224325656890869
6538,0.480425626039505
6539,0.4449200928211212
6540,0.41034504771232605
6541,0.36394017934799194
6542,0.3278464674949646
6543,0.29115843772888184
6544,0.23947492241859436
6545,0.20499444007873535
6546,0.17067940533161163
6547,0.13020655512809753
6548,0.07186766713857651
6549,0.03764662519097328
6550,0.0037314523942768574
6605,1.290860891342163
6606,1.274732232093811
6607,1.2542277574539185
6609,1.2210283279418945
6610,1.2138653993606567
6611,1.2081546783447266
6612,1.1996843814849854
6613,1.187711238861084
6614,1.1722861528396606
6615,1.153749704360962
6616,1.1332825422286987
6617,1.1100733280181885
6618,1.0879743099212646
6619,1.0639243125915527
6620,1.0383167266845703
6621,1.0114667415618896
6622,0.9835665225982666
6623,0.9550288915634155
6624,0.926171064376831
6625,0.8971839547157288
6626,0.8661670088768005
6627,0.8364368677139282
6628,0.8048149943351746
6629,0.7735061645507812
6630,0.7415862083435059
6631,0.7098357081413269
6632,0.6758600473403931
6633,0.6444339156150818
6634,0.6077254414558411
6635,0.5755788087844849
6636,0.5424386262893677
6637,0.5036484599113464
6638,0.47144606709480286
6639,0.4374322295188904
6640,0.3951352536678314
6641,0.3618728518486023
6642,0.32824045419692993
6643,0.28188374638557434
6644,0.24674326181411743
6645,0.21359959244728088
6646,0.1782061755657196
6647,0.1253988891839981
6648,0.09142078459262848
6649,0.058468881994485855
6650,0.02332424186170101
6703,1.335354208946228
6705,1.3178716897964478
6706,1.2972975969314575
6707,1.274674892425537
6708,1.251534104347229
6710,1.2115964889526367
6711,1.1969883441925049
6712,1.1829527616500854
6713,1.168030023574829
6714,1.1506749391555786
6715,1.1323322057724
6716,1.1110366582870483
6717,1.0905095338821411
6718,1.0669887065887451
6719,1.0442008972167969
6720,1.0206308364868164
6721,0.9956541061401367
6722,0.9691018462181091
6723,0.9429941773414612
6724,0.9151226282119751
6725,0.8881239295005798
6726,0.8605732321739197
6727,0.8320706486701965
6728,0.8049465417861938
6729,0.774154782295227
6730,0.7457627654075623
6731,0.7177383899688721
6732,0.6842570304870605
6733,0.6558719277381897
6734,0.6260938048362732
6735,0.5904638767242432
6736,0.5612689852714539
6737,0.530517041683197
6738,0.49173665046691895
6739,0.4609973430633545
6740,0.4299784302711487
6741,0.38940051198005676
6742,0.35588106513023376
6743,0.3237539529800415
6744,0.28382009267807007
6745,0.2479322999715805
6746,0.21357624232769012
6747,0.16808384656906128
6748,0.12884239852428436
6749,0.07807620614767075
6750,0.04122844710946083
6751,0.005776434205472469
6805,1.3546748161315918
6806,1.3297841548919678
6807,1.3060206174850464
6808,1.2826977968215942
6809,1.2599796056747437
6811,1.2190566062927246
6812,1.2009403705596924
6813,1.1830027103424072
6814,1.1658201217651367
6815,1.1466389894485474
6816,1.1278183460235596
6817,1.1075263023376465
6818,1.0885034799575806
6819,1.0653526782989502
6820,1.0445972681045532
6821,1.0221476554870605
6822,0.9981129169464111
6823,0.9740918874740601
6824,0.9476335644721985
6825,0.9233017563819885
6826,0.8990365266799927
6827,0.8705368041992188
6828,0.8443259000778198
6829,0.8165096044540405
6830,0.7853710651397705
6831,0.7567094564437866
6832,0.7237981557846069
6833,0.6917856931686401
6834,0.6604321599006653
6835,0.6230380535125732
6836,0.5895093679428101
6837,0.5499743223190308
6838,0.5118512511253357
6839,0.47266024351119995
6840,0.43077442049980164
6841,0.39437854290008545
6842,0.34972691535949707
6843,0.31060534715652466
6844,0.26349902153015137
6845,0.22615192830562592
6846,0.17757196724414825
6847,0.1364777535200119
6848,0.09590091556310654
6849,0.04235144332051277
6850,0.005625475198030472
6905,1.5826034545898438
6907,1.3366692066192627
6908,1.3134688138961792
6909,1.2897439002990723
6910,1.2662367820739746
6911,1.2431045770645142
6912,1.221022605895996
6913,1.1989009380340576
6914,1.177982211112976
6915,1.1544675827026367
6916,1.1315735578536987
6917,1.1088588237762451
6918,1.0798144340515137
6919,1.0548489093780518
6920,1.0267796516418457
6921,0.9947257041931152
6922,0.9647166132926941
6923,0.9307551383972168
6924,0.896573007106781
6925,0.8596971035003662
6926,0.8220345377922058
6927,0.7791383266448975
6928,0.7353202104568481
6929,0.6916671395301819
6930,0.6481269001960754
6931,0.60265052318573
6932,0.5562567710876465
6933,0.5069034099578857
6934,0.4538609981536865
6936,0.3477511703968048
6937,0.29055553674697876
6938,0.2327173501253128
6939,0.1778241991996765
6940,0.11688319593667984
6941,0.06315489858388901
6942,0.0003355247317813337
7105,1.2181360721588135
7107,1.2126468420028687
7108,1.217392086982727
7109,1.211715817451477
7112,1.1722897291183472
7113,1.144861102104187
7114,1.1290428638458252
7115,1.1111856698989868
7116,1.0827103853225708
7203,1.244542121887207
7204,1.2521097660064697
7205,1.2564265727996826
7206,1.2603702545166016
7207,1.2618097066879272
7208,1.2597638368606567
7209,1.254638671875
7210,1.2456080913543701
7211,1.2336481809616089
7212,1.216475009918213
7213,1.2007862329483032
7214,1.1822898387908936
7215,1.1604098081588745
7216,1.1370978355407715
7217,1.1178950071334839
7218,1.0928425788879395
7219,1.0650116205215454
7220,1.0348241329193115
7221,0.9994839429855347
7222,0.9702863693237305
7223,0.9392854571342468
7224,0.9099653363227844
7225,0.8822391033172607
7226,0.8522886037826538
7227,0.8134406805038452
7228,0.780990481376648
7229,0.7431861758232117
7230,0.705627977848053
7231,0.674893319606781
7232,0.6548770070075989
7233,0.6353552341461182
7234,0.5913087129592896
7235,0.5454577803611755
7236,0.5045607686042786
7237,0.45594504475593567
7238,0.4160885512828827
7239,0.3820020258426666
7240,0.38001805543899536
7241,0.33435580134391785
7303,1.259921669960022
7304,1.267289400100708
7305,1.3000258207321167
7306,1.303916096687317
7307,1.303954005241394
7308,1.3019996881484985
7309,1.297619104385376
7310,1.2909151315689087
7311,1.2794514894485474
7312,1.2668373584747314
7313,1.2538594007492065
7314,1.240664005279541
7315,1.227004885673523
7316,1.2128690481185913
7317,1.1988136768341064
7318,1.184912919998169
7319,1.1711862087249756
7320,1.1632139682769775
7322,1.1231404542922974
7323,1.0020999908447266
7324,0.9789963364601135
7325,0.950711727142334
7326,0.9199120998382568
7327,0.8872391581535339
7328,0.8558501601219177
7329,0.8279114365577698
7330,0.8025056719779968
7331,0.7741788625717163
7332,0.7487973570823669
7333,0.7158935070037842
7334,0.6824651956558228
7335,0.6436114311218262
7336,0.6020132899284363
7337,0.5626860857009888
7338,0.5282131433486938
7339,0.4916760325431824
7340,0.4640512466430664
7341,0.4379773736000061
7342,0.4054812788963318
7343,0.37615182995796204
7344,0.3445392847061157
7345,0.3102673292160034
7346,0.25425776839256287
7347,0.21951790153980255
7348,0.18633553385734558
7349,0.1482929289340973
7350,0.08311858773231506
7351,0.055272530764341354
7352,0.03416672348976135
7353,0.019736552610993385
7354,0.01041597779840231
7380,0.16129013895988464
7404,1.3041578531265259
7405,1.3053995370864868
7406,1.3086448907852173
7407,1.3381760120391846
7408,1.3456735610961914
7409,1.3427348136901855
7410,1.334362506866455
7411,1.3202898502349854
7412,1.3054946660995483
7413,1.2900140285491943
7414,1.273946762084961
7415,1.2574673891067505
7416,1.2406930923461914
7417,1.2239267826080322
7418,1.2073702812194824
7419,1.192088007926941
7420,1.1325944662094116
7421,1.1096848249435425
7422,1.0858733654022217
7423,1.061906099319458
7424,1.036954402923584
7425,1.0106457471847534
7426,0.9835567474365234
7427,0.9567249417304993
7429,0.899459183216095
7430,0.8696267604827881
7431,0.8392695188522339
7432,0.807157039642334
7433,0.7776036858558655
7434,0.7429652810096741
7435,0.711811363697052
7436,0.67457115650177
7437,0.6425344347953796
7438,0.6086971163749695
7439,0.5708323121070862
7440,0.538881242275238
7441,0.49561744928359985
7442,0.4609503149986267
7443,0.42805027961730957
7444,0.3807736039161682
7445,0.34429270029067993
7446,0.312725305557251
7447,0.27912619709968567
7448,0.21801933646202087
7449,0.18517793715000153
7450,0.15363867580890656
7451,0.12130919098854065
7452,0.08387979865074158
7453,0.006322063039988279
7504,1.3368281126022339
7505,1.3436754941940308
7506,1.3339834213256836
7507,1.3198983669281006
7508,1.32575261592865
7509,1.3389612436294556
7510,1.3402146100997925
7511,1.3348993062973022
7512,1.3235834836959839
7513,1.3105000257492065
7514,1.2889602184295654
7515,1.2719932794570923
7516,1.2504870891571045
7517,1.226958990097046
7518,1.2020446062088013
7519,1.1757643222808838
7521,1.121654748916626
7522,1.093464970588684
7523,1.0655744075775146
7524,1.0368924140930176
7525,1.007322072982788
7526,0.977079451084137
7527,0.9473778605461121
7528,0.9155492186546326
7529,0.8826423287391663
7530,0.8515223860740662
7531,0.8159134984016418
7532,0.7841613292694092
7533,0.7467005848884583
7534,0.7137221097946167
7535,0.6734040975570679
7536,0.6397855281829834
7537,0.6034948825836182
7538,0.5629608631134033
7539,0.5284088253974915
7540,0.4819548428058624
7541,0.44472837448120117
7542,0.41132476925849915
7543,0.37475502490997314
7544,0.321715384721756
7545,0.2874208390712738
7546,0.2522422969341278
7547,0.20942367613315582
7548,0.15063759684562683
7549,0.1181650161743164
7550,0.08617925643920898
7551,0.052330564707517624
7552,0.010622823610901833
7604,1.3624582290649414
7605,1.3645631074905396
7606,1.3446238040924072
7607,1.3236486911773682
7608,1.305073857307434
7610,1.3022559881210327
